NodeId,DateTime,AvgLoad,AvgMemoryUsed,AvgPercentMemoryUsed
19,2015-02-13 02:00:00.000,9,3.139089E+09,49.24181
19,2015-02-13 03:00:00.000,9,3.139552E+09,49.24907
19,2015-02-13 04:00:00.000,9,3.139782E+09,49.25265
19,2015-02-13 05:00:00.000,9,3.139309E+09,49.24525
19,2015-02-13 06:00:00.000,9,3.139318E+09,49.24538
19,2015-02-13 07:00:00.000,9,3.13944E+09,49.2473
19,2015-02-13 08:00:00.000,9,3.139376E+09,49.24631
19,2015-02-13 09:00:00.000,9,3.139479E+09,49.24792
19,2015-02-13 10:00:00.000,9,3.141157E+09,49.27422
19,2015-02-13 11:00:00.000,9,3.139538E+09,49.24884
19,2015-02-13 12:00:00.000,9,3.139531E+09,49.24874
19,2015-02-13 13:00:00.000,9,3.139619E+09,49.25012
19,2015-02-13 14:00:00.000,9,3.139638E+09,49.25042
19,2015-02-13 15:00:00.000,9,3.139615E+09,49.25005
19,2015-02-13 16:00:00.000,9,3.140832E+09,49.26913
19,2015-02-13 17:00:00.000,9,3.140598E+09,49.26572
19,2015-02-13 18:00:00.000,9,3.139962E+09,49.25549
19,2015-02-13 19:00:00.000,9,3.139923E+09,49.25486
19,2015-02-13 20:00:00.000,9,3.139896E+09,49.25446
19,2015-02-13 21:00:00.000,9,3.139877E+09,49.25417
19,2015-02-13 22:00:00.000,9,3.140455E+09,49.26324
19,2015-02-13 23:00:00.000,9,3.139967E+09,49.25558
19,2015-02-14 00:00:00.000,9,3.139967E+09,49.25558
19,2015-02-14 01:00:00.000,9,3.140028E+09,49.25653
19,2015-02-14 02:00:00.000,9,3.140079E+09,49.25734
19,2015-02-14 03:00:00.000,9,3.141308E+09,49.27661
19,2015-02-14 04:00:00.000,9,3.140042E+09,49.25676
19,2015-02-14 05:00:00.000,9,3.140087E+09,49.25745
19,2015-02-14 06:00:00.000,9,3.140137E+09,49.25824
19,2015-02-14 07:00:00.000,9,3.140191E+09,49.25908
19,2015-02-14 08:00:00.000,9,3.140168E+09,49.25873
19,2015-02-14 09:00:00.000,9,3.140245E+09,49.2602
19,2015-02-14 10:00:00.000,9,3.140277E+09,49.26043
19,2015-02-14 11:00:00.000,9,3.140286E+09,49.26058
19,2015-02-14 12:00:00.000,9,3.140273E+09,49.26035
19,2015-02-14 13:00:00.000,9,3.140323E+09,49.26116
19,2015-02-14 14:00:00.000,9,3.140401E+09,49.26238
19,2015-02-14 15:00:00.000,9,3.140353E+09,49.26162
19,2015-02-14 16:00:00.000,9,3.140423E+09,49.26273
19,2015-02-14 17:00:00.000,9,3.140397E+09,49.26231
19,2015-02-14 18:00:00.000,9,3.140419E+09,49.2626
19,2015-02-14 19:00:00.000,9,3.140482E+09,49.26364
19,2015-02-14 20:00:00.000,9,3.140492E+09,49.2638
19,2015-02-14 21:00:00.000,9,3.14054E+09,49.26456
19,2015-02-14 22:00:00.000,9,3.140609E+09,49.26564
19,2015-02-14 23:00:00.000,9,3.140639E+09,49.26612
